"Dia","Hora","15 min","01 h","04 h","24 h","96 h"
"11/12/2021","18:00:00",0,0,0,0,19.4
"11/12/2021","18:15:00",0,0,0,0,18.6
"11/12/2021","18:30:00",0,0,0,0,17.8
"11/12/2021","18:45:00",0,0,0,0,16.8
"11/12/2021","19:00:00",0,0,0,0,16.6
"11/12/2021","19:15:00",0,0,0,0,16.4
"11/12/2021","19:30:00",0,0,0,0,16.2
"11/12/2021","19:45:00",0,0,0,0,16
"11/12/2021","20:00:00",0,0,0,0,15.6
"11/12/2021","20:15:00",0,0,0,0,15.4
"11/12/2021","20:30:00",0,0,0,0,15
"11/12/2021","20:45:00",0,0,0,0,13.8
"11/12/2021","21:00:00",0,0,0,0,6.8
"11/12/2021","21:15:00",0,0,0,0,6
"11/12/2021","21:30:00",0,0,0,0,5.4
"11/12/2021","21:45:00",0,0,0,0,5
"11/12/2021","22:00:00",0,0,0,0,5
"11/12/2021","22:15:00",0,0,0,0,5
"11/12/2021","22:30:00",0,0,0,0,5
"11/12/2021","22:45:00",0,0,0,0,5
"11/12/2021","23:00:00",0,0,0,0,4.8
"11/12/2021","23:15:00",0,0,0,0,4.8
"11/12/2021","23:30:00",0,0,0,0,4.8
"11/12/2021","23:45:00",0,0,0,0,4.6
"12/12/2021","00:00:00",0,0,0,0,4.2
"12/12/2021","00:15:00",0,0,0,0,4.2
"12/12/2021","00:30:00",0,0,0,0,3.8
"12/12/2021","00:45:00",0,0,0,0,3.4
"12/12/2021","01:00:00",0,0,0,0,3.2
"12/12/2021","01:15:00",0,0,0,0,3.2
"12/12/2021","01:30:00",0,0,0,0,3
"12/12/2021","01:45:00",0,0,0,0,3
"12/12/2021","02:00:00",0,0,0,0,3
"12/12/2021","02:15:00",0,0,0,0,3
"12/12/2021","02:30:00",0,0,0,0,3
"12/12/2021","02:45:00",0,0,0,0,3
"12/12/2021","03:00:00",0,0,0,0,3
"12/12/2021","03:15:00",0,0,0,0,3
"12/12/2021","03:30:00",0,0,0,0,2.4
"12/12/2021","03:45:00",0,0,0,0,2.2
"12/12/2021","04:00:00",0,0,0,0,2.2
"12/12/2021","04:15:00",0,0,0,0,2.2
"12/12/2021","04:30:00",0,0,0,0,2.2
"12/12/2021","04:45:00",0,0,0,0,2.2
"12/12/2021","05:00:00",0,0,0,0,2.2
"12/12/2021","05:15:00",0,0,0,0,2.2
"12/12/2021","05:30:00",0,0,0,0,2.2
"12/12/2021","05:45:00",0,0,0,0,2.2
"12/12/2021","06:00:00",0,0,0,0,2
"12/12/2021","06:15:00",0,0,0,0,2
"12/12/2021","06:30:00",0,0,0,0,2
"12/12/2021","06:45:00",0,0,0,0,2
"12/12/2021","07:00:00",0,0,0,0,1.8
"12/12/2021","07:15:00",0,0,0,0,1.8
"12/12/2021","07:30:00",0,0,0,0,1.8
"12/12/2021","07:45:00",0,0,0,0,1.8
"12/12/2021","08:00:00",0,0,0,0,1.8
"12/12/2021","08:15:00",0,0,0,0,1.8
"12/12/2021","08:30:00",0,0,0,0,1.8
"12/12/2021","08:45:00",0,0,0,0,1.8
"12/12/2021","09:00:00",0,0,0,0,1.8
"12/12/2021","09:15:00",0,0,0,0,1.8
"12/12/2021","09:30:00",0,0,0,0,1.8
"12/12/2021","09:45:00",0,0,0,0,1.8
"12/12/2021","10:00:00",0,0,0,0,1.8
"12/12/2021","10:15:00",0,0,0,0,0.6
"12/12/2021","10:30:00",0,0,0,0,0.2
"12/12/2021","10:45:00",0,0,0,0,0.2
"12/12/2021","11:00:00",0,0,0,0,0.2
"12/12/2021","11:15:00",0,0,0,0,0.2
"12/12/2021","11:30:00",0,0,0,0,0.2
"12/12/2021","11:45:00",0,0,0,0,0.2
"12/12/2021","12:00:00",0,0,0,0,0.2
"12/12/2021","12:15:00",0,0,0,0,0.2
"12/12/2021","12:30:00",0,0,0,0,0.2
"12/12/2021","12:45:00",0,0,0,0,0.2
"12/12/2021","13:00:00",0,0,0,0,0.2
"12/12/2021","13:15:00",0,0,0,0,0.2
"12/12/2021","13:30:00",0,0,0,0,0.2
"12/12/2021","13:45:00",0,0,0,0,0.2
"12/12/2021","14:00:00",0,0,0,0,0.2
"12/12/2021","14:15:00",0,0,0,0,0.2
"12/12/2021","14:30:00",0,0,0,0,0.2
"12/12/2021","14:45:00",0,0,0,0,0.2
"12/12/2021","15:00:00",0,0,0,0,0.2
"12/12/2021","15:15:00",0,0,0,0,0.2
"12/12/2021","15:30:00",0,0,0,0,0.2
"12/12/2021","15:45:00",0,0,0,0,0.2
"12/12/2021","16:00:00",2.8,2.8,2.8,2.8,3
"12/12/2021","16:15:00",8.4,11.2,11.2,11.2,11.4
"12/12/2021","16:30:00",5.8,17,17,17,17.2
"12/12/2021","16:45:00",1.4,18.4,18.4,18.4,18.6
"12/12/2021","17:00:00",0.2,15.8,18.6,18.6,18.8
"12/12/2021","17:15:00",0.2,7.6,18.8,18.8,19
"12/12/2021","17:30:00",0.6,2.4,19.4,19.4,19.6
"12/12/2021","17:45:00",0,1,19.4,19.4,19.6
"12/12/2021","18:00:00",0.2,1,19.6,19.6,19.8
"12/12/2021","18:15:00",0.2,1,19.8,19.8,20
"12/12/2021","18:30:00",0,0.4,19.8,19.8,20
"12/12/2021","18:45:00",0,0.4,19.8,19.8,20
"12/12/2021","19:00:00",0,0.2,19.8,19.8,20
"12/12/2021","19:15:00",0,0,19.8,19.8,20
"12/12/2021","19:30:00",0,0,19.8,19.8,20
"12/12/2021","19:45:00",0,0,19.8,19.8,20
"12/12/2021","20:00:00",0,0,17,19.8,20
"12/12/2021","20:15:00",0,0,8.6,19.8,20
"12/12/2021","20:30:00",0,0,2.8,19.8,20
"12/12/2021","20:45:00",0,0,1.4,19.8,20
"12/12/2021","21:00:00",0,0,1.2,19.8,20
"12/12/2021","21:15:00",0,0,1,19.8,20
"12/12/2021","21:30:00",0,0,0.4,19.8,20
"12/12/2021","21:45:00",0,0,0.4,19.8,20
"12/12/2021","22:00:00",0,0,0.2,19.8,20
"12/12/2021","22:15:00",0,0,0,19.8,20
"12/12/2021","22:30:00",0,0,0,19.8,20
"12/12/2021","22:45:00",0,0,0,19.8,20
"12/12/2021","23:00:00",0,0,0,19.8,20
"12/12/2021","23:15:00",0,0,0,19.8,20
"12/12/2021","23:30:00",0,0,0,19.8,20
"12/12/2021","23:45:00",0,0,0,19.8,20
"13/12/2021","00:00:00",0,0,0,19.8,20
"13/12/2021","00:15:00",0,0,0,19.8,20
"13/12/2021","00:30:00",0,0,0,19.8,20
"13/12/2021","00:45:00",0,0,0,19.8,20
"13/12/2021","01:00:00",0,0,0,19.8,20
"13/12/2021","01:15:00",0,0,0,19.8,20
"13/12/2021","01:30:00",0,0,0,19.8,20
"13/12/2021","01:45:00",0,0,0,19.8,20
"13/12/2021","02:00:00",0,0,0,19.8,20
"13/12/2021","02:15:00",0,0,0,19.8,20
"13/12/2021","02:30:00",0,0,0,19.8,20
"13/12/2021","02:45:00",0,0,0,19.8,20
"13/12/2021","03:00:00",0,0,0,19.8,20
"13/12/2021","03:15:00",0,0,0,19.8,20
"13/12/2021","03:30:00",0,0,0,19.8,20
"13/12/2021","03:45:00",0,0,0,19.8,20
"13/12/2021","04:00:00",0,0,0,19.8,20
"13/12/2021","04:15:00",0,0,0,19.8,20
"13/12/2021","04:30:00",0,0,0,19.8,20
"13/12/2021","04:45:00",0,0,0,19.8,20
"13/12/2021","05:00:00",0,0,0,19.8,20
"13/12/2021","05:15:00",0,0,0,19.8,20
"13/12/2021","05:30:00",0,0,0,19.8,20
"13/12/2021","05:45:00",0,0,0,19.8,20
"13/12/2021","06:00:00",0,0,0,19.8,20
"13/12/2021","06:15:00",0,0,0,19.8,20
"13/12/2021","06:30:00",0,0,0,19.8,20
"13/12/2021","06:45:00",0,0,0,19.8,20
"13/12/2021","07:00:00",0,0,0,19.8,20
"13/12/2021","07:15:00",0,0,0,19.8,20
"13/12/2021","07:30:00",0,0,0,19.8,20
"13/12/2021","07:45:00",0,0,0,19.8,20
"13/12/2021","08:00:00",0,0,0,19.8,20
"13/12/2021","08:15:00",0,0,0,19.8,20
"13/12/2021","08:30:00",0,0,0,19.8,20
"13/12/2021","08:45:00",0,0,0,19.8,20
"13/12/2021","09:00:00",0,0,0,19.8,20
"13/12/2021","09:15:00",0,0,0,19.8,20
"13/12/2021","09:30:00",0,0,0,19.8,20
"13/12/2021","09:45:00",0,0,0,19.8,20
"13/12/2021","10:00:00",0,0,0,19.8,20
"13/12/2021","10:15:00",0,0,0,19.8,20
"13/12/2021","10:30:00",0,0,0,19.8,19.8
"13/12/2021","10:45:00",0,0,0,19.8,19.8
"13/12/2021","11:00:00",0,0,0,19.8,19.8
"13/12/2021","11:15:00",0,0,0,19.8,19.8
"13/12/2021","11:30:00",0,0,0,19.8,19.8
"13/12/2021","11:45:00",0,0,0,19.8,19.8
"13/12/2021","12:00:00",0,0,0,19.8,19.8
"13/12/2021","12:15:00",0,0,0,19.8,19.8
"13/12/2021","12:30:00",0,0,0,19.8,19.8
"13/12/2021","12:45:00",0,0,0,19.8,19.8
"13/12/2021","13:00:00",0,0,0,19.8,19.8
"13/12/2021","13:15:00",0,0,0,19.8,19.8
"13/12/2021","13:30:00",0,0,0,19.8,19.8
"13/12/2021","13:45:00",0,0,0,19.8,19.8
"13/12/2021","14:00:00",0,0,0,19.8,19.8
"13/12/2021","14:15:00",0,0,0,19.8,19.8
"13/12/2021","14:30:00",0,0,0,19.8,19.8
"13/12/2021","14:45:00",0,0,0,19.8,19.8
"13/12/2021","15:00:00",0,0,0,19.8,19.8
"13/12/2021","15:15:00",0,0,0,19.8,19.8
"13/12/2021","15:30:00",0,0,0,19.8,19.8
"13/12/2021","15:45:00",0,0,0,19.8,19.8
"13/12/2021","16:00:00",0,0,0,17,19.8
"13/12/2021","16:15:00",0,0,0,8.6,19.8
"13/12/2021","16:30:00",0,0,0,2.8,19.8
"13/12/2021","16:45:00",0,0,0,1.4,19.8
"13/12/2021","17:00:00",0,0,0,1.2,19.8
"13/12/2021","17:15:00",0,0,0,1,19.8
"13/12/2021","17:30:00",0,0,0,0.4,19.8
"13/12/2021","17:45:00",0,0,0,0.4,19.8
"13/12/2021","18:00:00",0,0,0,0.2,19.8
"13/12/2021","18:15:00",0,0,0,0,19.8
"13/12/2021","18:30:00",0,0,0,0,19.8
"13/12/2021","18:45:00",0,0,0,0,19.8
"13/12/2021","19:00:00",0,0,0,0,19.8
"13/12/2021","19:15:00",0,0,0,0,19.8
"13/12/2021","19:30:00",0,0,0,0,19.8
"13/12/2021","19:45:00",0,0,0,0,19.8
"13/12/2021","20:00:00",0,0,0,0,19.8
"13/12/2021","20:15:00",0,0,0,0,19.8
"13/12/2021","20:30:00",0,0,0,0,19.8
"13/12/2021","20:45:00",0,0,0,0,19.8
"13/12/2021","21:00:00",0,0,0,0,19.8
"13/12/2021","21:15:00",0,0,0,0,19.8
"13/12/2021","21:30:00",0,0,0,0,19.8
"13/12/2021","21:45:00",0,0,0,0,19.8
"13/12/2021","22:00:00",0,0,0,0,19.8
"13/12/2021","22:15:00",0,0,0,0,19.8
"13/12/2021","22:30:00",0,0,0,0,19.8
"13/12/2021","22:45:00",0,0,0,0,19.8
"13/12/2021","23:00:00",0,0,0,0,19.8
"13/12/2021","23:15:00",0,0,0,0,19.8
"13/12/2021","23:30:00",0,0,0,0,19.8
"13/12/2021","23:45:00",0,0,0,0,19.8
"14/12/2021","00:00:00",0,0,0,0,19.8
"14/12/2021","00:15:00",0,0,0,0,19.8
"14/12/2021","00:30:00",0,0,0,0,19.8
"14/12/2021","00:45:00",0,0,0,0,19.8
"14/12/2021","01:00:00",0,0,0,0,19.8
"14/12/2021","01:15:00",0,0,0,0,19.8
"14/12/2021","01:30:00",0,0,0,0,19.8
"14/12/2021","01:45:00",0,0,0,0,19.8
"14/12/2021","02:00:00",0,0,0,0,19.8
"14/12/2021","02:15:00",0,0,0,0,19.8
"14/12/2021","02:30:00",0,0,0,0,19.8
"14/12/2021","02:45:00",0,0,0,0,19.8
"14/12/2021","03:00:00",0,0,0,0,19.8
"14/12/2021","03:15:00",0,0,0,0,19.8
"14/12/2021","03:30:00",0,0,0,0,19.8
"14/12/2021","03:45:00",0,0,0,0,19.8
"14/12/2021","04:00:00",0,0,0,0,19.8
"14/12/2021","04:15:00",0,0,0,0,19.8
"14/12/2021","04:30:00",0,0,0,0,19.8
"14/12/2021","04:45:00",0,0,0,0,19.8
"14/12/2021","05:00:00",0,0,0,0,19.8
"14/12/2021","05:15:00",0,0,0,0,19.8
"14/12/2021","05:30:00",0,0,0,0,19.8
"14/12/2021","05:45:00",0,0,0,0,19.8
"14/12/2021","06:00:00",0,0,0,0,19.8
"14/12/2021","06:15:00",0,0,0,0,19.8
"14/12/2021","06:30:00",0,0,0,0,19.8
"14/12/2021","06:45:00",0,0,0,0,19.8
"14/12/2021","07:00:00",0,0,0,0,19.8
"14/12/2021","07:15:00",0,0,0,0,19.8
"14/12/2021","07:30:00",0,0,0,0,19.8
"14/12/2021","07:45:00",0,0,0,0,19.8
"14/12/2021","08:00:00",0,0,0,0,19.8
"14/12/2021","08:15:00",0,0,0,0,19.8
"14/12/2021","08:30:00",0,0,0,0,19.8
"14/12/2021","08:45:00",0,0,0,0,19.8
"14/12/2021","09:00:00",0,0,0,0,19.8
"14/12/2021","09:15:00",0,0,0,0,19.8
"14/12/2021","09:30:00",0,0,0,0,19.8
"14/12/2021","09:45:00",0,0,0,0,19.8
"14/12/2021","10:00:00",0,0,0,0,19.8
"14/12/2021","10:15:00",0,0,0,0,19.8
"14/12/2021","10:30:00",0,0,0,0,19.8
"14/12/2021","10:45:00",0,0,0,0,19.8
"14/12/2021","11:00:00",0,0,0,0,19.8
"14/12/2021","11:15:00",0,0,0,0,19.8
"14/12/2021","11:30:00",0,0,0,0,19.8
"14/12/2021","11:45:00",0,0,0,0,19.8
"14/12/2021","12:00:00",0,0,0,0,19.8
"14/12/2021","12:15:00",0,0,0,0,19.8
"14/12/2021","12:30:00",0,0,0,0,19.8
"14/12/2021","12:45:00",0,0,0,0,19.8
"14/12/2021","13:00:00",0,0,0,0,19.8
"14/12/2021","13:15:00",0,0,0,0,19.8
"14/12/2021","13:30:00",0,0,0,0,19.8
"14/12/2021","13:45:00",0,0,0,0,19.8
"14/12/2021","14:00:00",0,0,0,0,19.8
"14/12/2021","14:15:00",0,0,0,0,19.8
"14/12/2021","14:30:00",0,0,0,0,19.8
"14/12/2021","14:45:00",0,0,0,0,19.8
"14/12/2021","15:00:00",0,0,0,0,19.8
"14/12/2021","15:15:00",0,0,0,0,19.8
"14/12/2021","15:30:00",0,0,0,0,19.8
"14/12/2021","15:45:00",0,0,0,0,19.8
"14/12/2021","16:00:00",0,0,0,0,19.8
"14/12/2021","16:15:00",0,0,0,0,19.8
"14/12/2021","16:30:00",0,0,0,0,19.8
"14/12/2021","16:45:00",0,0,0,0,19.8
"14/12/2021","17:00:00",0,0,0,0,19.8
"14/12/2021","17:15:00",0,0,0,0,19.8
"14/12/2021","17:30:00",0,0,0,0,19.8
"14/12/2021","17:45:00",0,0,0,0,19.8
"14/12/2021","18:00:00",0,0,0,0,19.8
"14/12/2021","18:15:00",0,0,0,0,19.8
"14/12/2021","18:30:00",0,0,0,0,19.8
"14/12/2021","18:45:00",0,0,0,0,19.8
"14/12/2021","19:00:00",0,0,0,0,19.8
"14/12/2021","19:15:00",0,0,0,0,19.8
"14/12/2021","19:30:00",0,0,0,0,19.8
"14/12/2021","19:45:00",0,0,0,0,19.8
"14/12/2021","20:00:00",0,0,0,0,19.8
"14/12/2021","20:15:00",0,0,0,0,19.8
"14/12/2021","20:30:00",0,0,0,0,19.8
"14/12/2021","20:45:00",0,0,0,0,19.8
"14/12/2021","21:00:00",0,0,0,0,19.8
"14/12/2021","21:15:00",0,0,0,0,19.8
"14/12/2021","21:30:00",0,0,0,0,19.8
"14/12/2021","21:45:00",0,0,0,0,19.8
"14/12/2021","22:00:00",0,0,0,0,19.8
"14/12/2021","22:15:00",0,0,0,0,19.8
"14/12/2021","22:30:00",0,0,0,0,19.8
"14/12/2021","22:45:00",0,0,0,0,19.8
"14/12/2021","23:00:00",0,0,0,0,19.8
"14/12/2021","23:15:00",0,0,0,0,19.8
"14/12/2021","23:30:00",0,0,0,0,19.8
"14/12/2021","23:45:00",0,0,0,0,19.8
"15/12/2021","00:00:00",0,0,0,0,19.8
"15/12/2021","00:15:00",0,0,0,0,19.8
"15/12/2021","00:30:00",0,0,0,0,19.8
"15/12/2021","00:45:00",0,0,0,0,19.8
"15/12/2021","01:00:00",0,0,0,0,19.8
"15/12/2021","01:15:00",0,0,0,0,19.8
"15/12/2021","01:30:00",0,0,0,0,19.8
"15/12/2021","01:45:00",0,0,0,0,19.8
"15/12/2021","02:00:00",0,0,0,0,19.8
"15/12/2021","02:15:00",0,0,0,0,19.8
"15/12/2021","02:30:00",0,0,0,0,19.8
"15/12/2021","02:45:00",0,0,0,0,19.8
"15/12/2021","03:00:00",0,0,0,0,19.8
"15/12/2021","03:15:00",0,0,0,0,19.8
"15/12/2021","03:30:00",0,0,0,0,19.8
"15/12/2021","03:45:00",0,0,0,0,19.8
"15/12/2021","04:00:00",0,0,0,0,19.8
"15/12/2021","04:15:00",0,0,0,0,19.8
"15/12/2021","04:30:00",0,0,0,0,19.8
"15/12/2021","04:45:00",0,0,0,0,19.8
"15/12/2021","05:00:00",0,0,0,0,19.8
"15/12/2021","05:15:00",0,0,0,0,19.8
"15/12/2021","05:30:00",0,0,0,0,19.8
"15/12/2021","05:45:00",0,0,0,0,19.8
"15/12/2021","06:00:00",0,0,0,0,19.8
"15/12/2021","06:15:00",0,0,0,0,19.8
"15/12/2021","06:30:00",0,0,0,0,19.8
"15/12/2021","06:45:00",0,0,0,0,19.8
"15/12/2021","07:00:00",0,0,0,0,19.8
"15/12/2021","07:15:00",0,0,0,0,19.8
"15/12/2021","07:30:00",0,0,0,0,19.8
"15/12/2021","07:45:00",0,0,0,0,19.8
"15/12/2021","08:00:00",0,0,0,0,19.8
"15/12/2021","08:15:00",0,0,0,0,19.8
"15/12/2021","08:30:00",0,0,0,0,19.8
"15/12/2021","08:45:00",0,0,0,0,19.8
"15/12/2021","09:00:00",0,0,0,0,19.8
"15/12/2021","09:15:00",0,0,0,0,19.8
"15/12/2021","09:30:00",0,0,0,0,19.8
"15/12/2021","09:45:00",0,0,0,0,19.8
"15/12/2021","10:00:00",0,0,0,0,19.8
"15/12/2021","10:15:00",0,0,0,0,19.8
"15/12/2021","10:30:00",0,0,0,0,19.8
"15/12/2021","10:45:00",0,0,0,0,19.8
"15/12/2021","11:00:00",0,0,0,0,19.8
"15/12/2021","11:15:00",0,0,0,0,19.8
"15/12/2021","11:30:00",0,0,0,0,19.8
"15/12/2021","11:45:00",0,0,0,0,19.8
"15/12/2021","12:00:00",0,0,0,0,19.8
"15/12/2021","12:15:00",0,0,0,0,19.8
"15/12/2021","12:30:00",0,0,0,0,19.8
"15/12/2021","12:45:00",0,0,0,0,19.8
"15/12/2021","13:00:00",0,0,0,0,19.8
"15/12/2021","13:15:00",0,0,0,0,19.8
"15/12/2021","13:30:00",0,0,0,0,19.8
"15/12/2021","13:45:00",0,0,0,0,19.8
"15/12/2021","14:00:00",0,0,0,0,19.8
"15/12/2021","14:15:00",0,0,0,0,19.8
"15/12/2021","14:30:00",0,0,0,0,19.8
"15/12/2021","14:45:00",0,0,0,0,19.8
"15/12/2021","15:00:00",0,0,0,0,19.8
"15/12/2021","15:15:00",0,0,0,0,19.8
"15/12/2021","15:30:00",0,0,0,0,19.8
"15/12/2021","15:45:00",0,0,0,0,19.8
"15/12/2021","16:00:00",0,0,0,0,19.8
"15/12/2021","16:15:00",0,0,0,0,19.8
"15/12/2021","16:30:00",0,0,0,0,19.8
"15/12/2021","16:45:00",0,0,0,0,19.8
"15/12/2021","17:00:00",0,0,0,0,19.8
"15/12/2021","17:15:00",0,0,0,0,19.8
"15/12/2021","17:30:00",0,0,0,0,19.8
"15/12/2021","17:45:00",0,0,0,0,19.8
"15/12/2021","18:00:00",0,0,0,0,19.8
"15/12/2021","18:15:00",0,0,0,0,19.8
"15/12/2021","18:30:00",0,0,0,0,19.8
"15/12/2021","18:45:00",0,0,0,0,19.8
"15/12/2021","19:00:00",0,0,0,0,19.8
"15/12/2021","19:15:00",0,0,0,0,19.8
"15/12/2021","19:30:00",0,0,0,0,19.8
"15/12/2021","19:45:00",0,0,0,0,19.8
"15/12/2021","20:00:00",0,0,0,0,19.8
"15/12/2021","20:15:00",0,0,0,0,19.8
"15/12/2021","20:30:00",0,0,0,0,19.8
"15/12/2021","20:45:00",0,0,0,0,19.8
"15/12/2021","21:00:00",0,0,0,0,19.8
"15/12/2021","21:15:00",0,0,0,0,19.8
"15/12/2021","21:30:00",0,0,0,0,19.8
"15/12/2021","21:45:00",0,0,0,0,19.8
"15/12/2021","22:00:00",0,0,0,0,19.8
"15/12/2021","22:15:00",0,0,0,0,19.8
"15/12/2021","22:30:00",0,0,0,0,19.8
"15/12/2021","22:45:00",0,0,0,0,19.8
"15/12/2021","23:00:00",0,0,0,0,19.8
"15/12/2021","23:15:00",0,0,0,0,19.8
"15/12/2021","23:30:00",0,0,0,0,19.8
"15/12/2021","23:45:00",0,0,0,0,19.8
"16/12/2021","00:00:00",0,0,0,0,19.8
"16/12/2021","00:15:00",0,0,0,0,19.8
"16/12/2021","00:30:00",0,0,0,0,19.8
"16/12/2021","00:45:00",0,0,0,0,19.8
"16/12/2021","01:00:00",0,0,0,0,19.8
"16/12/2021","01:15:00",0,0,0,0,19.8
"16/12/2021","01:30:00",0,0,0,0,19.8
"16/12/2021","01:45:00",0,0,0,0,19.8
"16/12/2021","02:00:00",0,0,0,0,19.8
"16/12/2021","02:15:00",0,0,0,0,19.8
"16/12/2021","02:30:00",0,0,0,0,19.8
"16/12/2021","02:45:00",0,0,0,0,19.8
"16/12/2021","03:00:00",0,0,0,0,19.8
"16/12/2021","03:15:00",0,0,0,0,19.8
"16/12/2021","03:30:00",0,0,0,0,19.8
"16/12/2021","03:45:00",0,0,0,0,19.8
"16/12/2021","04:00:00",0,0,0,0,19.8
"16/12/2021","04:15:00",0,0,0,0,19.8
"16/12/2021","04:30:00",0,0,0,0,19.8
"16/12/2021","04:45:00",0,0,0,0,19.8
"16/12/2021","05:00:00",0,0,0,0,19.8
"16/12/2021","05:15:00",0,0,0,0,19.8
"16/12/2021","05:30:00",0,0,0,0,19.8
"16/12/2021","05:45:00",0,0,0,0,19.8
"16/12/2021","06:00:00",0,0,0,0,19.8
"16/12/2021","06:15:00",0,0,0,0,19.8
"16/12/2021","06:30:00",0,0,0,0,19.8
"16/12/2021","06:45:00",0,0,0,0,19.8
"16/12/2021","07:00:00",0,0,0,0,19.8
"16/12/2021","07:15:00",0,0,0,0,19.8
"16/12/2021","07:30:00",0,0,0,0,19.8
"16/12/2021","07:45:00",0,0,0,0,19.8
"16/12/2021","08:00:00",0,0,0,0,19.8
"16/12/2021","08:15:00",0,0,0,0,19.8
"16/12/2021","08:30:00",0,0,0,0,19.8
"16/12/2021","08:45:00",0,0,0,0,19.8
"16/12/2021","09:00:00",0,0,0,0,19.8
"16/12/2021","09:15:00",0,0,0,0,19.8
"16/12/2021","09:30:00",0,0,0,0,19.8
"16/12/2021","09:45:00",0,0,0,0,19.8
"16/12/2021","10:00:00",0,0,0,0,19.8
"16/12/2021","10:15:00",0,0,0,0,19.8
"16/12/2021","10:30:00",0,0,0,0,19.8
"16/12/2021","10:45:00",0,0,0,0,19.8
"16/12/2021","11:00:00",0,0,0,0,19.8
"16/12/2021","11:15:00",0,0,0,0,19.8
"16/12/2021","11:30:00",0,0,0,0,19.8
"16/12/2021","11:45:00",0,0,0,0,19.8
"16/12/2021","12:00:00",0,0,0,0,19.8
"16/12/2021","12:15:00",0,0,0,0,19.8
"16/12/2021","12:30:00",0,0,0,0,19.8
"16/12/2021","12:45:00",0,0,0,0,19.8
"16/12/2021","13:00:00",0,0,0,0,19.8
"16/12/2021","13:15:00",0,0,0,0,19.8
"16/12/2021","13:30:00",0,0,0,0,19.8
"16/12/2021","13:45:00",0,0,0,0,19.8
"16/12/2021","14:00:00",0,0,0,0,19.8
"16/12/2021","14:15:00",0,0,0,0,19.8
"16/12/2021","14:30:00",0,0,0,0,19.8
"16/12/2021","14:45:00",0,0,0,0,19.8
"16/12/2021","15:00:00",0,0,0,0,19.8
"16/12/2021","15:15:00",0,0,0,0,19.8
"16/12/2021","15:30:00",0,0,0,0,19.8
"16/12/2021","15:45:00",0,0,0,0,19.8
"16/12/2021","16:00:00",0,0,0,0,17
"16/12/2021","16:15:00",0,0,0,0,8.6
"16/12/2021","16:30:00",0,0,0,0,2.8
"16/12/2021","16:45:00",0,0,0,0,1.4
"16/12/2021","17:00:00",0,0,0,0,1.2
"16/12/2021","17:15:00",0,0,0,0,1
"16/12/2021","17:30:00",0,0,0,0,0.4
"16/12/2021","17:45:00",2,2,2,2,2.4
"16/12/2021","18:00:00",2.4,4.4,4.4,4.4,4.6
"16/12/2021","18:15:00",1,5.4,5.4,5.4,5.4
"16/12/2021","18:30:00",0.2,5.6,5.6,5.6,5.6
"16/12/2021","18:45:00",0,3.6,5.6,5.6,5.6
"16/12/2021","19:00:00",0,1.2,5.6,5.6,5.6
"16/12/2021","19:15:00",0,0.2,5.6,5.6,5.6
"16/12/2021","19:30:00",0,0,5.6,5.6,5.6
"16/12/2021","19:45:00",0,0,5.6,5.6,5.6
"16/12/2021","20:00:00",0,0,5.6,5.6,5.6
"16/12/2021","20:15:00",0,0,5.6,5.6,5.6
"16/12/2021","20:30:00",0,0,5.6,5.6,5.6
"16/12/2021","20:45:00",0,0,5.6,5.6,5.6
"16/12/2021","21:00:00",0,0,5.6,5.6,5.6
"16/12/2021","21:15:00",0,0,5.6,5.6,5.6
"16/12/2021","21:30:00",0,0,5.6,5.6,5.6
"16/12/2021","21:45:00",0,0,3.6,5.6,5.6
"16/12/2021","22:00:00",0,0,1.2,5.6,5.6
"16/12/2021","22:15:00",0,0,0.2,5.6,5.6
"16/12/2021","22:30:00",0,0,0,5.6,5.6
"16/12/2021","22:45:00",0,0,0,5.6,5.6
"16/12/2021","23:00:00",0,0,0,5.6,5.6
"16/12/2021","23:15:00",0,0,0,5.6,5.6
"16/12/2021","23:30:00",0,0,0,5.6,5.6
"16/12/2021","23:45:00",0,0,0,5.6,5.6
"17/12/2021","00:00:00",0,0,0,5.6,5.6
"17/12/2021","00:15:00",0,0,0,5.6,5.6
"17/12/2021","00:30:00",0,0,0,5.6,5.6
"17/12/2021","00:45:00",0,0,0,5.6,5.6
"17/12/2021","01:00:00",0,0,0,5.6,5.6
"17/12/2021","01:15:00",0,0,0,5.6,5.6
"17/12/2021","01:30:00",0,0,0,5.6,5.6
"17/12/2021","01:45:00",0,0,0,5.6,5.6
"17/12/2021","02:00:00",0,0,0,5.6,5.6
"17/12/2021","02:15:00",0,0,0,5.6,5.6
"17/12/2021","02:30:00",0,0,0,5.6,5.6
"17/12/2021","02:45:00",0,0,0,5.6,5.6
"17/12/2021","03:00:00",0,0,0,5.6,5.6
"17/12/2021","03:15:00",0,0,0,5.6,5.6
"17/12/2021","03:30:00",0.2,0.2,0.2,5.8,5.8
"17/12/2021","03:45:00",0,0.2,0.2,5.8,5.8
"17/12/2021","04:00:00",0,0.2,0.2,5.8,5.8
"17/12/2021","04:15:00",0,0.2,0.2,5.8,5.8
"17/12/2021","04:30:00",0,0,0.2,5.8,5.8
"17/12/2021","04:45:00",0,0,0.2,5.8,5.8
"17/12/2021","05:00:00",0,0,0.2,5.8,5.8
"17/12/2021","05:15:00",0,0,0.2,5.8,5.8
