"Dia","Hora","15 min","01 h","04 h","24 h","96 h"
"11/12/2021","18:15:00",0,0,0,0,20.2
"11/12/2021","18:30:00",0,0,0,0,19.8
"11/12/2021","18:45:00",0,0,0,0,19.4
"11/12/2021","19:00:00",0,0,0,0,19
"11/12/2021","19:15:00",0,0,0,0,18.8
"11/12/2021","19:30:00",0,0,0,0,18.6
"11/12/2021","19:45:00",0,0,0,0,18.6
"11/12/2021","20:00:00",0,0,0,0,16
"11/12/2021","20:15:00",0,0,0,0,15.2
"11/12/2021","20:30:00",0,0,0,0,14.6
"11/12/2021","20:45:00",0,0,0,0,13.4
"11/12/2021","21:00:00",0,0,0,0,8.6
"11/12/2021","21:15:00",0,0,0,0,6.4
"11/12/2021","21:30:00",0,0,0,0,5.4
"11/12/2021","21:45:00",0,0,0,0,5.2
"11/12/2021","22:00:00",0,0,0,0,5.2
"11/12/2021","22:15:00",0,0,0,0,5.2
"11/12/2021","22:30:00",0,0,0,0,5
"11/12/2021","22:45:00",0,0,0,0,5
"11/12/2021","23:00:00",0,0,0,0,5
"11/12/2021","23:15:00",0,0,0,0,5
"11/12/2021","23:30:00",0,0,0,0,5
"11/12/2021","23:45:00",0,0,0,0,4.8
"12/12/2021","00:00:00",0,0,0,0,4
"12/12/2021","00:15:00",0,0,0,0,3.4
"12/12/2021","00:30:00",0,0,0,0,2.4
"12/12/2021","00:45:00",0,0,0,0,2
"12/12/2021","01:00:00",0,0,0,0,1.8
"12/12/2021","01:15:00",0,0,0,0,1.8
"12/12/2021","01:30:00",0,0,0,0,1.8
"12/12/2021","01:45:00",0,0,0,0,1.8
"12/12/2021","02:00:00",0,0,0,0,1.8
"12/12/2021","02:15:00",0,0,0,0,1.8
"12/12/2021","02:30:00",0,0,0,0,1.8
"12/12/2021","02:45:00",0,0,0,0,1.6
"12/12/2021","03:00:00",0,0,0,0,1.6
"12/12/2021","03:15:00",0,0,0,0,1.6
"12/12/2021","03:30:00",0,0,0,0,1.6
"12/12/2021","03:45:00",0,0,0,0,1.6
"12/12/2021","04:00:00",0,0,0,0,1.6
"12/12/2021","04:15:00",0,0,0,0,1.6
"12/12/2021","04:30:00",0,0,0,0,1.6
"12/12/2021","04:45:00",0,0,0,0,1.6
"12/12/2021","05:00:00",0,0,0,0,1.6
"12/12/2021","05:15:00",0,0,0,0,1.4
"12/12/2021","05:30:00",0,0,0,0,1.4
"12/12/2021","05:45:00",0,0,0,0,1.4
"12/12/2021","06:00:00",0,0,0,0,0.6
"12/12/2021","06:15:00",0,0,0,0,0.6
"12/12/2021","06:30:00",0,0,0,0,0.6
"12/12/2021","06:45:00",0,0,0,0,0.6
"12/12/2021","07:00:00",0,0,0,0,0.4
"12/12/2021","07:15:00",0,0,0,0,0.4
"12/12/2021","07:30:00",0,0,0,0,0.4
"12/12/2021","07:45:00",0,0,0,0,0.4
"12/12/2021","08:00:00",0,0,0,0,0.4
"12/12/2021","08:15:00",0,0,0,0,0.4
"12/12/2021","08:30:00",0,0,0,0,0.4
"12/12/2021","08:45:00",0,0,0,0,0.4
"12/12/2021","09:00:00",0,0,0,0,0.4
"12/12/2021","09:15:00",0,0,0,0,0.4
"12/12/2021","09:30:00",0,0,0,0,0.4
"12/12/2021","09:45:00",0,0,0,0,0.4
"12/12/2021","10:00:00",0,0,0,0,0.4
"12/12/2021","10:15:00",0,0,0,0,0.4
"12/12/2021","10:30:00",0,0,0,0,0.4
"12/12/2021","10:45:00",0,0,0,0,0.4
"12/12/2021","11:00:00",0,0,0,0,0.2
"12/12/2021","11:15:00",0,0,0,0,0.2
"12/12/2021","11:30:00",0,0,0,0,0.2
"12/12/2021","11:45:00",0,0,0,0,0.2
"12/12/2021","12:00:00",0,0,0,0,0.2
"12/12/2021","12:15:00",0,0,0,0,0.2
"12/12/2021","12:30:00",0,0,0,0,0.2
"12/12/2021","12:45:00",0,0,0,0,0.2
"12/12/2021","13:00:00",0,0,0,0,0.2
"12/12/2021","13:15:00",0,0,0,0,0.2
"12/12/2021","13:30:00",0,0,0,0,0.2
"12/12/2021","13:45:00",0,0,0,0,0.2
"12/12/2021","14:00:00",0,0,0,0,0.2
"12/12/2021","14:15:00",0,0,0,0,0.2
"12/12/2021","14:30:00",0,0,0,0,0.2
"12/12/2021","14:45:00",0,0,0,0,0.2
"12/12/2021","15:00:00",0,0,0,0,0.2
"12/12/2021","15:15:00",0,0,0,0,0.2
"12/12/2021","15:30:00",0,0,0,0,0.2
"12/12/2021","15:45:00",0,0,0,0,0.2
"12/12/2021","16:00:00",4,4,4,4,4.2
"12/12/2021","16:15:00",10,14,14,14,14.2
"12/12/2021","16:30:00",4,18,18,18,18.2
"12/12/2021","16:45:00",0.4,18.4,18.4,18.4,18.6
"12/12/2021","17:00:00",0,14.4,18.4,18.4,18.6
"12/12/2021","17:15:00",0.2,4.6,18.6,18.6,18.8
"12/12/2021","17:30:00",0.2,0.8,18.8,18.8,19
"12/12/2021","17:45:00",0,0.4,18.8,18.8,19
"12/12/2021","18:00:00",0.2,0.6,19,19,19.2
"12/12/2021","18:15:00",0,0.4,19,19,19.2
"12/12/2021","18:30:00",0.2,0.4,19.2,19.2,19.4
"12/12/2021","18:45:00",0,0.4,19.2,19.2,19.4
"12/12/2021","19:00:00",0,0.2,19.2,19.2,19.4
"12/12/2021","19:15:00",0,0.2,19.2,19.2,19.4
"12/12/2021","19:30:00",0,0,19.2,19.2,19.4
"12/12/2021","19:45:00",0,0,19.2,19.2,19.4
"12/12/2021","20:00:00",0,0,15.2,19.2,19.4
"12/12/2021","20:15:00",0,0,5.2,19.2,19.4
"12/12/2021","20:30:00",0,0,1.2,19.2,19.4
"12/12/2021","20:45:00",0,0,0.8,19.2,19.4
"12/12/2021","21:00:00",0,0,0.8,19.2,19.4
"12/12/2021","21:15:00",0,0,0.6,19.2,19.4
"12/12/2021","21:30:00",0,0,0.4,19.2,19.4
"12/12/2021","21:45:00",0,0,0.4,19.2,19.4
"12/12/2021","22:00:00",0,0,0.2,19.2,19.4
"12/12/2021","22:15:00",0,0,0.2,19.2,19.4
"12/12/2021","22:30:00",0,0,0,19.2,19.4
"12/12/2021","22:45:00",0,0,0,19.2,19.4
"12/12/2021","23:00:00",0,0,0,19.2,19.4
"12/12/2021","23:15:00",0,0,0,19.2,19.4
"12/12/2021","23:30:00",0,0,0,19.2,19.4
"12/12/2021","23:45:00",0,0,0,19.2,19.4
"13/12/2021","00:00:00",0,0,0,19.2,19.4
"13/12/2021","00:15:00",0,0,0,19.2,19.4
"13/12/2021","00:30:00",0,0,0,19.2,19.4
"13/12/2021","00:45:00",0,0,0,19.2,19.4
"13/12/2021","01:00:00",0,0,0,19.2,19.4
"13/12/2021","01:15:00",0,0,0,19.2,19.4
"13/12/2021","01:30:00",0,0,0,19.2,19.4
"13/12/2021","01:45:00",0,0,0,19.2,19.4
"13/12/2021","02:00:00",0,0,0,19.2,19.4
"13/12/2021","02:15:00",0,0,0,19.2,19.4
"13/12/2021","02:30:00",0,0,0,19.2,19.4
"13/12/2021","02:45:00",0,0,0,19.2,19.4
"13/12/2021","03:00:00",0,0,0,19.2,19.4
"13/12/2021","03:15:00",0,0,0,19.2,19.4
"13/12/2021","03:30:00",0,0,0,19.2,19.4
"13/12/2021","03:45:00",0,0,0,19.2,19.4
"13/12/2021","04:00:00",0,0,0,19.2,19.4
"13/12/2021","04:15:00",0,0,0,19.2,19.4
"13/12/2021","04:30:00",0,0,0,19.2,19.4
"13/12/2021","04:45:00",0,0,0,19.2,19.4
"13/12/2021","05:00:00",0,0,0,19.2,19.4
"13/12/2021","05:15:00",0,0,0,19.2,19.4
"13/12/2021","05:30:00",0,0,0,19.2,19.4
"13/12/2021","05:45:00",0,0,0,19.2,19.4
"13/12/2021","06:00:00",0,0,0,19.2,19.4
"13/12/2021","06:15:00",0,0,0,19.2,19.4
"13/12/2021","06:30:00",0,0,0,19.2,19.4
"13/12/2021","06:45:00",0,0,0,19.2,19.4
"13/12/2021","07:00:00",0,0,0,19.2,19.4
"13/12/2021","07:15:00",0,0,0,19.2,19.4
"13/12/2021","07:30:00",0,0,0,19.2,19.4
"13/12/2021","07:45:00",0,0,0,19.2,19.4
"13/12/2021","08:00:00",0,0,0,19.2,19.4
"13/12/2021","08:15:00",0,0,0,19.2,19.4
"13/12/2021","08:30:00",0,0,0,19.2,19.4
"13/12/2021","08:45:00",0,0,0,19.2,19.4
"13/12/2021","09:00:00",0,0,0,19.2,19.4
"13/12/2021","09:15:00",0,0,0,19.2,19.4
"13/12/2021","09:30:00",0,0,0,19.2,19.4
"13/12/2021","09:45:00",0,0,0,19.2,19.4
"13/12/2021","10:00:00",0,0,0,19.2,19.4
"13/12/2021","10:15:00",0,0,0,19.2,19.4
"13/12/2021","10:30:00",0,0,0,19.2,19.4
"13/12/2021","10:45:00",0,0,0,19.2,19.4
"13/12/2021","11:00:00",0,0,0,19.2,19.4
"13/12/2021","11:15:00",0,0,0,19.2,19.4
"13/12/2021","11:30:00",0,0,0,19.2,19.4
"13/12/2021","11:45:00",0,0,0,19.2,19.4
"13/12/2021","12:00:00",0,0,0,19.2,19.4
"13/12/2021","12:15:00",0,0,0,19.2,19.4
"13/12/2021","12:30:00",0,0,0,19.2,19.4
"13/12/2021","12:45:00",0,0,0,19.2,19.4
"13/12/2021","13:00:00",0,0,0,19.2,19.4
"13/12/2021","13:15:00",0,0,0,19.2,19.4
"13/12/2021","13:30:00",0,0,0,19.2,19.4
"13/12/2021","13:45:00",0,0,0,19.2,19.4
"13/12/2021","14:00:00",0,0,0,19.2,19.4
"13/12/2021","14:15:00",0,0,0,19.2,19.4
"13/12/2021","14:30:00",0,0,0,19.2,19.4
"13/12/2021","14:45:00",0,0,0,19.2,19.4
"13/12/2021","15:00:00",0,0,0,19.2,19.4
"13/12/2021","15:15:00",0,0,0,19.2,19.4
"13/12/2021","15:30:00",0,0,0,19.2,19.2
"13/12/2021","15:45:00",0,0,0,19.2,19.2
"13/12/2021","16:00:00",0,0,0,15.2,19.2
"13/12/2021","16:15:00",0,0,0,5.2,19.2
"13/12/2021","16:30:00",0,0,0,1.2,19.2
"13/12/2021","16:45:00",0,0,0,0.8,19.2
"13/12/2021","17:00:00",0,0,0,0.8,19.2
"13/12/2021","17:15:00",0,0,0,0.6,19.2
"13/12/2021","17:30:00",0,0,0,0.4,19.2
"13/12/2021","17:45:00",0,0,0,0.4,19.2
"13/12/2021","18:00:00",0,0,0,0.2,19.2
"13/12/2021","18:15:00",0,0,0,0.2,19.2
"13/12/2021","18:30:00",0,0,0,0,19.2
"13/12/2021","18:45:00",0,0,0,0,19.2
"13/12/2021","19:00:00",0,0,0,0,19.2
"13/12/2021","19:15:00",0,0,0,0,19.2
"13/12/2021","19:30:00",0,0,0,0,19.2
"13/12/2021","19:45:00",0,0,0,0,19.2
"13/12/2021","20:00:00",0,0,0,0,19.2
"13/12/2021","20:15:00",0,0,0,0,19.2
"13/12/2021","20:30:00",0,0,0,0,19.2
"13/12/2021","20:45:00",0,0,0,0,19.2
"13/12/2021","21:00:00",0,0,0,0,19.2
"13/12/2021","21:15:00",0,0,0,0,19.2
"13/12/2021","21:30:00",0,0,0,0,19.2
"13/12/2021","21:45:00",0,0,0,0,19.2
"13/12/2021","22:00:00",0,0,0,0,19.2
"13/12/2021","22:15:00",0,0,0,0,19.2
"13/12/2021","22:30:00",0,0,0,0,19.2
"13/12/2021","22:45:00",0,0,0,0,19.2
"13/12/2021","23:00:00",0,0,0,0,19.2
"13/12/2021","23:15:00",0,0,0,0,19.2
"13/12/2021","23:30:00",0,0,0,0,19.2
"13/12/2021","23:45:00",0,0,0,0,19.2
"14/12/2021","00:00:00",0,0,0,0,19.2
"14/12/2021","00:15:00",0,0,0,0,19.2
"14/12/2021","00:30:00",0,0,0,0,19.2
"14/12/2021","00:45:00",0,0,0,0,19.2
"14/12/2021","01:00:00",0,0,0,0,19.2
"14/12/2021","01:15:00",0,0,0,0,19.2
"14/12/2021","01:30:00",0,0,0,0,19.2
"14/12/2021","01:45:00",0,0,0,0,19.2
"14/12/2021","02:00:00",0,0,0,0,19.2
"14/12/2021","02:15:00",0,0,0,0,19.2
"14/12/2021","02:30:00",0,0,0,0,19.2
"14/12/2021","02:45:00",0,0,0,0,19.2
"14/12/2021","03:00:00",0,0,0,0,19.2
"14/12/2021","03:15:00",0,0,0,0,19.2
"14/12/2021","03:30:00",0,0,0,0,19.2
"14/12/2021","03:45:00",0,0,0,0,19.2
"14/12/2021","04:00:00",0,0,0,0,19.2
"14/12/2021","04:15:00",0,0,0,0,19.2
"14/12/2021","04:30:00",0,0,0,0,19.2
"14/12/2021","04:45:00",0,0,0,0,19.2
"14/12/2021","05:00:00",0,0,0,0,19.2
"14/12/2021","05:15:00",0,0,0,0,19.2
"14/12/2021","05:30:00",0,0,0,0,19.2
"14/12/2021","05:45:00",0,0,0,0,19.2
"14/12/2021","06:00:00",0,0,0,0,19.2
"14/12/2021","06:15:00",0,0,0,0,19.2
"14/12/2021","06:30:00",0,0,0,0,19.2
"14/12/2021","06:45:00",0,0,0,0,19.2
"14/12/2021","07:00:00",0,0,0,0,19.2
"14/12/2021","07:15:00",0,0,0,0,19.2
"14/12/2021","07:30:00",0,0,0,0,19.2
"14/12/2021","07:45:00",0,0,0,0,19.2
"14/12/2021","08:00:00",0,0,0,0,19.2
"14/12/2021","08:15:00",0,0,0,0,19.2
"14/12/2021","08:30:00",0,0,0,0,19.2
"14/12/2021","08:45:00",0,0,0,0,19.2
"14/12/2021","09:00:00",0,0,0,0,19.2
"14/12/2021","09:15:00",0,0,0,0,19.2
"14/12/2021","09:30:00",0,0,0,0,19.2
"14/12/2021","09:45:00",0,0,0,0,19.2
"14/12/2021","10:00:00",0,0,0,0,19.2
"14/12/2021","10:15:00",0,0,0,0,19.2
"14/12/2021","10:30:00",0,0,0,0,19.2
"14/12/2021","10:45:00",0,0,0,0,19.2
"14/12/2021","11:00:00",0,0,0,0,19.2
"14/12/2021","11:15:00",0,0,0,0,19.2
"14/12/2021","11:30:00",0,0,0,0,19.2
"14/12/2021","11:45:00",0,0,0,0,19.2
"14/12/2021","12:00:00",0,0,0,0,19.2
"14/12/2021","12:15:00",0,0,0,0,19.2
"14/12/2021","12:30:00",0,0,0,0,19.2
"14/12/2021","12:45:00",0,0,0,0,19.2
"14/12/2021","13:00:00",0,0,0,0,19.2
"14/12/2021","13:15:00",0,0,0,0,19.2
"14/12/2021","13:30:00",0,0,0,0,19.2
"14/12/2021","13:45:00",0,0,0,0,19.2
"14/12/2021","14:00:00",0,0,0,0,19.2
"14/12/2021","14:15:00",0,0,0,0,19.2
"14/12/2021","14:30:00",0,0,0,0,19.2
"14/12/2021","14:45:00",0,0,0,0,19.2
"14/12/2021","15:00:00",0,0,0,0,19.2
"14/12/2021","15:15:00",0,0,0,0,19.2
"14/12/2021","15:30:00",0,0,0,0,19.2
"14/12/2021","15:45:00",0,0,0,0,19.2
"14/12/2021","16:00:00",0,0,0,0,19.2
"14/12/2021","16:15:00",0,0,0,0,19.2
"14/12/2021","16:30:00",0,0,0,0,19.2
"14/12/2021","16:45:00",0,0,0,0,19.2
"14/12/2021","17:00:00",0,0,0,0,19.2
"14/12/2021","17:15:00",0,0,0,0,19.2
"14/12/2021","17:30:00",0,0,0,0,19.2
"14/12/2021","17:45:00",0,0,0,0,19.2
"14/12/2021","18:00:00",0,0,0,0,19.2
"14/12/2021","18:15:00",0,0,0,0,19.2
"14/12/2021","18:30:00",0,0,0,0,19.2
"14/12/2021","18:45:00",0,0,0,0,19.2
"14/12/2021","19:00:00",0,0,0,0,19.2
"14/12/2021","19:15:00",0,0,0,0,19.2
"14/12/2021","19:30:00",0,0,0,0,19.2
"14/12/2021","19:45:00",0,0,0,0,19.2
"14/12/2021","20:00:00",0,0,0,0,19.2
"14/12/2021","20:15:00",0,0,0,0,19.2
"14/12/2021","20:30:00",0,0,0,0,19.2
"14/12/2021","20:45:00",0,0,0,0,19.2
"14/12/2021","21:00:00",0,0,0,0,19.2
"14/12/2021","21:15:00",0,0,0,0,19.2
"14/12/2021","21:30:00",0,0,0,0,19.2
"14/12/2021","21:45:00",0,0,0,0,19.2
"14/12/2021","22:00:00",0,0,0,0,19.2
"14/12/2021","22:15:00",0,0,0,0,19.2
"14/12/2021","22:30:00",0,0,0,0,19.2
"14/12/2021","22:45:00",0,0,0,0,19.2
"14/12/2021","23:00:00",0,0,0,0,19.2
"14/12/2021","23:15:00",0,0,0,0,19.2
"14/12/2021","23:30:00",0,0,0,0,19.2
"14/12/2021","23:45:00",0,0,0,0,19.2
"15/12/2021","00:00:00",0,0,0,0,19.2
"15/12/2021","00:15:00",0,0,0,0,19.2
"15/12/2021","00:30:00",0,0,0,0,19.2
"15/12/2021","00:45:00",0,0,0,0,19.2
"15/12/2021","01:00:00",0,0,0,0,19.2
"15/12/2021","01:15:00",0,0,0,0,19.2
"15/12/2021","01:30:00",0,0,0,0,19.2
"15/12/2021","01:45:00",0,0,0,0,19.2
"15/12/2021","02:00:00",0,0,0,0,19.2
"15/12/2021","02:15:00",0,0,0,0,19.2
"15/12/2021","02:30:00",0,0,0,0,19.2
"15/12/2021","02:45:00",0,0,0,0,19.2
"15/12/2021","03:00:00",0,0,0,0,19.2
"15/12/2021","03:15:00",0,0,0,0,19.2
"15/12/2021","03:30:00",0,0,0,0,19.2
"15/12/2021","03:45:00",0,0,0,0,19.2
"15/12/2021","04:00:00",0,0,0,0,19.2
"15/12/2021","04:15:00",0,0,0,0,19.2
"15/12/2021","04:30:00",0,0,0,0,19.2
"15/12/2021","04:45:00",0,0,0,0,19.2
"15/12/2021","05:00:00",0,0,0,0,19.2
"15/12/2021","05:15:00",0,0,0,0,19.2
"15/12/2021","05:30:00",0,0,0,0,19.2
"15/12/2021","05:45:00",0,0,0,0,19.2
"15/12/2021","06:00:00",0,0,0,0,19.2
"15/12/2021","06:15:00",0,0,0,0,19.2
"15/12/2021","06:30:00",0,0,0,0,19.2
"15/12/2021","06:45:00",0,0,0,0,19.2
"15/12/2021","07:00:00",0,0,0,0,19.2
"15/12/2021","07:15:00",0,0,0,0,19.2
"15/12/2021","07:30:00",0,0,0,0,19.2
"15/12/2021","07:45:00",0,0,0,0,19.2
"15/12/2021","08:00:00",0,0,0,0,19.2
"15/12/2021","08:15:00",0,0,0,0,19.2
"15/12/2021","08:30:00",0,0,0,0,19.2
"15/12/2021","08:45:00",0,0,0,0,19.2
"15/12/2021","09:00:00",0,0,0,0,19.2
"15/12/2021","09:15:00",0,0,0,0,19.2
"15/12/2021","09:30:00",0,0,0,0,19.2
"15/12/2021","09:45:00",0,0,0,0,19.2
"15/12/2021","10:00:00",0,0,0,0,19.2
"15/12/2021","10:15:00",0,0,0,0,19.2
"15/12/2021","10:30:00",0,0,0,0,19.2
"15/12/2021","10:45:00",0,0,0,0,19.2
"15/12/2021","11:00:00",0,0,0,0,19.2
"15/12/2021","11:15:00",0,0,0,0,19.2
"15/12/2021","11:30:00",0,0,0,0,19.2
"15/12/2021","11:45:00",0,0,0,0,19.2
"15/12/2021","12:00:00",0,0,0,0,19.2
"15/12/2021","12:15:00",0,0,0,0,19.2
"15/12/2021","12:30:00",0,0,0,0,19.2
"15/12/2021","12:45:00",0,0,0,0,19.2
"15/12/2021","13:00:00",0,0,0,0,19.2
"15/12/2021","13:15:00",0,0,0,0,19.2
"15/12/2021","13:30:00",0,0,0,0,19.2
"15/12/2021","13:45:00",0,0,0,0,19.2
"15/12/2021","14:00:00",0,0,0,0,19.2
"15/12/2021","14:15:00",0,0,0,0,19.2
"15/12/2021","14:30:00",0,0,0,0,19.2
"15/12/2021","14:45:00",0,0,0,0,19.2
"15/12/2021","15:00:00",0,0,0,0,19.2
"15/12/2021","15:15:00",0,0,0,0,19.2
"15/12/2021","15:30:00",0,0,0,0,19.2
"15/12/2021","15:45:00",0,0,0,0,19.2
"15/12/2021","16:00:00",0,0,0,0,19.2
"15/12/2021","16:15:00",0,0,0,0,19.2
"15/12/2021","16:30:00",0,0,0,0,19.2
"15/12/2021","16:45:00",0,0,0,0,19.2
"15/12/2021","17:00:00",0,0,0,0,19.2
"15/12/2021","17:15:00",0,0,0,0,19.2
"15/12/2021","17:30:00",0,0,0,0,19.2
"15/12/2021","17:45:00",0,0,0,0,19.2
"15/12/2021","18:00:00",0,0,0,0,19.2
"15/12/2021","18:15:00",0,0,0,0,19.2
"15/12/2021","18:30:00",0,0,0,0,19.2
"15/12/2021","18:45:00",0,0,0,0,19.2
"15/12/2021","19:00:00",0,0,0,0,19.2
"15/12/2021","19:15:00",0,0,0,0,19.2
"15/12/2021","19:30:00",0,0,0,0,19.2
"15/12/2021","19:45:00",0,0,0,0,19.2
"15/12/2021","20:00:00",0,0,0,0,19.2
"15/12/2021","20:15:00",0,0,0,0,19.2
"15/12/2021","20:30:00",0,0,0,0,19.2
"15/12/2021","20:45:00",0,0,0,0,19.2
"15/12/2021","21:00:00",0,0,0,0,19.2
"15/12/2021","21:15:00",0,0,0,0,19.2
"15/12/2021","21:30:00",0,0,0,0,19.2
"15/12/2021","21:45:00",0,0,0,0,19.2
"15/12/2021","22:00:00",0,0,0,0,19.2
"15/12/2021","22:15:00",0,0,0,0,19.2
"15/12/2021","22:30:00",0,0,0,0,19.2
"15/12/2021","22:45:00",0,0,0,0,19.2
"15/12/2021","23:00:00",0,0,0,0,19.2
"15/12/2021","23:15:00",0,0,0,0,19.2
"15/12/2021","23:30:00",0,0,0,0,19.2
"15/12/2021","23:45:00",0,0,0,0,19.2
"16/12/2021","00:00:00",0,0,0,0,19.2
"16/12/2021","00:15:00",0,0,0,0,19.2
"16/12/2021","00:30:00",0,0,0,0,19.2
"16/12/2021","00:45:00",0,0,0,0,19.2
"16/12/2021","01:00:00",0,0,0,0,19.2
"16/12/2021","01:15:00",0,0,0,0,19.2
"16/12/2021","01:30:00",0,0,0,0,19.2
"16/12/2021","01:45:00",0,0,0,0,19.2
"16/12/2021","02:00:00",0,0,0,0,19.2
"16/12/2021","02:15:00",0,0,0,0,19.2
"16/12/2021","02:30:00",0,0,0,0,19.2
"16/12/2021","02:45:00",0,0,0,0,19.2
"16/12/2021","03:00:00",0,0,0,0,19.2
"16/12/2021","03:15:00",0,0,0,0,19.2
"16/12/2021","03:30:00",0,0,0,0,19.2
"16/12/2021","03:45:00",0,0,0,0,19.2
"16/12/2021","04:00:00",0,0,0,0,19.2
"16/12/2021","04:15:00",0,0,0,0,19.2
"16/12/2021","04:30:00",0,0,0,0,19.2
"16/12/2021","04:45:00",0,0,0,0,19.2
"16/12/2021","05:00:00",0,0,0,0,19.2
"16/12/2021","05:15:00",0,0,0,0,19.2
"16/12/2021","05:30:00",0,0,0,0,19.2
"16/12/2021","05:45:00",0,0,0,0,19.2
"16/12/2021","06:00:00",0,0,0,0,19.2
"16/12/2021","06:15:00",0,0,0,0,19.2
"16/12/2021","06:30:00",0,0,0,0,19.2
"16/12/2021","06:45:00",0,0,0,0,19.2
"16/12/2021","07:00:00",0,0,0,0,19.2
"16/12/2021","07:15:00",0,0,0,0,19.2
"16/12/2021","07:30:00",0,0,0,0,19.2
"16/12/2021","07:45:00",0,0,0,0,19.2
"16/12/2021","08:00:00",0,0,0,0,19.2
"16/12/2021","08:15:00",0,0,0,0,19.2
"16/12/2021","08:30:00",0,0,0,0,19.2
"16/12/2021","08:45:00",0,0,0,0,19.2
"16/12/2021","09:00:00",0,0,0,0,19.2
"16/12/2021","09:15:00",0,0,0,0,19.2
"16/12/2021","09:30:00",0,0,0,0,19.2
"16/12/2021","09:45:00",0,0,0,0,19.2
"16/12/2021","10:00:00",0,0,0,0,19.2
"16/12/2021","10:15:00",0,0,0,0,19.2
"16/12/2021","10:30:00",0,0,0,0,19.2
"16/12/2021","10:45:00",0,0,0,0,19.2
"16/12/2021","11:00:00",0,0,0,0,19.2
"16/12/2021","11:15:00",0,0,0,0,19.2
"16/12/2021","11:30:00",0,0,0,0,19.2
"16/12/2021","11:45:00",0,0,0,0,19.2
"16/12/2021","12:00:00",0,0,0,0,19.2
"16/12/2021","12:15:00",0,0,0,0,19.2
"16/12/2021","12:30:00",0,0,0,0,19.2
"16/12/2021","12:45:00",0,0,0,0,19.2
"16/12/2021","13:00:00",0,0,0,0,19.2
"16/12/2021","13:15:00",0,0,0,0,19.2
"16/12/2021","13:30:00",0,0,0,0,19.2
"16/12/2021","13:45:00",0,0,0,0,19.2
"16/12/2021","14:00:00",0,0,0,0,19.2
"16/12/2021","14:15:00",0,0,0,0,19.2
"16/12/2021","14:30:00",0,0,0,0,19.2
"16/12/2021","14:45:00",0,0,0,0,19.2
"16/12/2021","15:00:00",0,0,0,0,19.2
"16/12/2021","15:15:00",0,0,0,0,19.2
"16/12/2021","15:30:00",0,0,0,0,19.2
"16/12/2021","15:45:00",0,0,0,0,19.2
"16/12/2021","16:00:00",0,0,0,0,15.2
"16/12/2021","16:15:00",0,0,0,0,5.2
"16/12/2021","16:30:00",0,0,0,0,1.2
"16/12/2021","16:45:00",0,0,0,0,0.8
"16/12/2021","17:00:00",0,0,0,0,0.8
"16/12/2021","17:15:00",0.2,0.2,0.2,0.2,0.8
"16/12/2021","17:30:00",0.6,0.8,0.8,0.8,1.2
"16/12/2021","17:45:00",2.2,3,3,3,3.4
"16/12/2021","18:00:00",1.6,4.6,4.6,4.6,4.8
"16/12/2021","18:15:00",0.2,4.6,4.8,4.8,5
"16/12/2021","18:30:00",0.4,4.4,5.2,5.2,5.2
"16/12/2021","18:45:00",0,2.2,5.2,5.2,5.2
"16/12/2021","19:00:00",0.2,0.8,5.4,5.4,5.4
"16/12/2021","19:15:00",0,0.6,5.4,5.4,5.4
"16/12/2021","19:30:00",0,0.2,5.4,5.4,5.4
"16/12/2021","19:45:00",0,0.2,5.4,5.4,5.4
"16/12/2021","20:00:00",0,0,5.4,5.4,5.4
"16/12/2021","20:15:00",0,0,5.4,5.4,5.4
"16/12/2021","20:30:00",0,0,5.4,5.4,5.4
"16/12/2021","20:45:00",0,0,5.4,5.4,5.4
"16/12/2021","21:00:00",0,0,5.4,5.4,5.4
"16/12/2021","21:15:00",0,0,5.2,5.4,5.4
"16/12/2021","21:30:00",0,0,4.6,5.4,5.4
"16/12/2021","21:45:00",0,0,2.4,5.4,5.4
"16/12/2021","22:00:00",0,0,0.8,5.4,5.4
"16/12/2021","22:15:00",0,0,0.6,5.4,5.4
"16/12/2021","22:30:00",0,0,0.2,5.4,5.4
"16/12/2021","22:45:00",0,0,0.2,5.4,5.4
"16/12/2021","23:00:00",0,0,0,5.4,5.4
"16/12/2021","23:15:00",0,0,0,5.4,5.4
"16/12/2021","23:30:00",0,0,0,5.4,5.4
"16/12/2021","23:45:00",0,0,0,5.4,5.4
"17/12/2021","00:00:00",0,0,0,5.4,5.4
"17/12/2021","00:15:00",0,0,0,5.4,5.4
"17/12/2021","00:30:00",0,0,0,5.4,5.4
"17/12/2021","00:45:00",0,0,0,5.4,5.4
"17/12/2021","01:00:00",0,0,0,5.4,5.4
"17/12/2021","01:15:00",0,0,0,5.4,5.4
"17/12/2021","01:30:00",0,0,0,5.4,5.4
"17/12/2021","01:45:00",0,0,0,5.4,5.4
"17/12/2021","02:00:00",0,0,0,5.4,5.4
"17/12/2021","02:15:00",0,0,0,5.4,5.4
"17/12/2021","02:30:00",0,0,0,5.4,5.4
"17/12/2021","02:45:00",0,0,0,5.4,5.4
"17/12/2021","03:00:00",0,0,0,5.4,5.4
"17/12/2021","03:15:00",0,0,0,5.4,5.4
"17/12/2021","03:30:00",0,0,0,5.4,5.4
"17/12/2021","03:45:00",0,0,0,5.4,5.4
"17/12/2021","04:00:00",0,0,0,5.4,5.4
"17/12/2021","04:15:00",0,0,0,5.4,5.4
