"Dia","Hora","15 min","01 h","04 h","24 h","96 h"
"11/12/2021","20:45:00",0,0,0,0,16.8
"11/12/2021","21:00:00",0,0,0,0,16.4
"11/12/2021","21:15:00",0,0,0,0,12.6
"11/12/2021","21:30:00",0,0,0,0,7.4
"11/12/2021","21:45:00",0,0,0,0,7
"11/12/2021","22:00:00",0,0,0,0,6.8
"11/12/2021","22:15:00",0,0,0,0,6.8
"11/12/2021","22:30:00",0,0,0,0,6.8
"11/12/2021","22:45:00",0,0,0,0,6.8
"11/12/2021","23:00:00",0,0,0,0,6.8
"11/12/2021","23:15:00",0,0,0,0,6.8
"11/12/2021","23:30:00",0,0,0,0,6.8
"11/12/2021","23:45:00",0,0,0,0,5.2
"12/12/2021","00:00:00",0,0,0,0,4
"12/12/2021","00:15:00",0,0,0,0,3.6
"12/12/2021","00:30:00",0,0,0,0,3.4
"12/12/2021","00:45:00",0,0,0,0,3.4
"12/12/2021","01:00:00",0,0,0,0,3.4
"12/12/2021","01:15:00",0,0,0,0,3.2
"12/12/2021","01:30:00",0,0,0,0,3.2
"12/12/2021","01:45:00",0,0,0,0,3.2
"12/12/2021","02:00:00",0,0,0,0,3.2
"12/12/2021","02:15:00",0,0,0,0,3.2
"12/12/2021","02:30:00",0,0,0,0,3.2
"12/12/2021","02:45:00",0,0,0,0,3.2
"12/12/2021","03:00:00",0,0,0,0,3.2
"12/12/2021","03:15:00",0,0,0,0,3.2
"12/12/2021","03:30:00",0,0,0,0,3.2
"12/12/2021","03:45:00",0,0,0,0,3.2
"12/12/2021","04:00:00",0,0,0,0,3.2
"12/12/2021","04:15:00",0,0,0,0,3.2
"12/12/2021","04:30:00",0,0,0,0,3.2
"12/12/2021","04:45:00",0,0,0,0,3
"12/12/2021","05:00:00",0,0,0,0,2.8
"12/12/2021","05:15:00",0,0,0,0,2.6
"12/12/2021","05:30:00",0,0,0,0,2.6
"12/12/2021","05:45:00",0,0,0,0,2.6
"12/12/2021","06:00:00",0,0,0,0,2.6
"12/12/2021","06:15:00",0,0,0,0,2.6
"12/12/2021","06:30:00",0,0,0,0,2.6
"12/12/2021","06:45:00",0,0,0,0,2.6
"12/12/2021","07:00:00",0,0,0,0,2.4
"12/12/2021","07:15:00",0,0,0,0,2.4
"12/12/2021","07:30:00",0,0,0,0,2.4
"12/12/2021","07:45:00",0,0,0,0,2.2
"12/12/2021","08:00:00",0,0,0,0,2
"12/12/2021","08:15:00",0,0,0,0,1.6
"12/12/2021","08:30:00",0,0,0,0,1.6
"12/12/2021","08:45:00",0,0,0,0,1.6
"12/12/2021","09:00:00",0,0,0,0,1.6
"12/12/2021","09:15:00",0,0,0,0,1.6
"12/12/2021","09:30:00",0,0,0,0,1.6
"12/12/2021","09:45:00",0,0,0,0,1.6
"12/12/2021","10:00:00",0,0,0,0,1.4
"12/12/2021","10:15:00",0,0,0,0,1.4
"12/12/2021","10:30:00",0,0,0,0,1.4
"12/12/2021","10:45:00",0,0,0,0,1.4
"12/12/2021","11:00:00",0,0,0,0,1.4
"12/12/2021","11:15:00",0,0,0,0,1.4
"12/12/2021","11:30:00",0,0,0,0,1.4
"12/12/2021","11:45:00",0,0,0,0,1.4
"12/12/2021","12:00:00",0,0,0,0,1.2
"12/12/2021","12:15:00",0,0,0,0,1
"12/12/2021","12:30:00",0,0,0,0,0.6
"12/12/2021","12:45:00",0,0,0,0,0.4
"12/12/2021","13:00:00",0,0,0,0,0.4
"12/12/2021","13:15:00",0,0,0,0,0.4
"12/12/2021","13:30:00",0,0,0,0,0.4
"12/12/2021","13:45:00",0,0,0,0,0.4
"12/12/2021","14:00:00",0,0,0,0,0.4
"12/12/2021","14:15:00",0,0,0,0,0.4
"12/12/2021","14:30:00",0,0,0,0,0.4
"12/12/2021","14:45:00",0,0,0,0,0.4
"12/12/2021","15:00:00",0,0,0,0,0.4
"12/12/2021","15:15:00",0,0,0,0,0.4
"12/12/2021","15:30:00",0,0,0,0,0.4
"12/12/2021","15:45:00",0,0,0,0,0.4
"12/12/2021","16:00:00",0.4,0.4,0.4,0.4,0.8
"12/12/2021","16:15:00",1.2,1.6,1.6,1.6,2
"12/12/2021","16:30:00",0,1.6,1.6,1.6,2
"12/12/2021","16:45:00",0.2,1.8,1.8,1.8,2.2
"12/12/2021","17:00:00",0.2,1.6,2,2,2.4
"12/12/2021","17:15:00",0,0.4,2,2,2.4
"12/12/2021","17:30:00",0,0.4,2,2,2.4
"12/12/2021","17:45:00",0.2,0.4,2.2,2.2,2.6
"12/12/2021","18:00:00",0,0.2,2.2,2.2,2.6
"12/12/2021","18:15:00",0,0.2,2.2,2.2,2.6
"12/12/2021","18:30:00",0,0.2,2.2,2.2,2.6
"12/12/2021","18:45:00",0,0,2.2,2.2,2.6
"12/12/2021","19:00:00",0,0,2.2,2.2,2.6
"12/12/2021","19:15:00",0,0,2.2,2.2,2.6
"12/12/2021","19:30:00",0,0,2.2,2.2,2.6
"12/12/2021","19:45:00",0,0,2.2,2.2,2.6
"12/12/2021","20:00:00",0,0,1.8,2.2,2.6
"12/12/2021","20:15:00",0,0,0.6,2.2,2.6
"12/12/2021","20:30:00",0,0,0.6,2.2,2.6
"12/12/2021","20:45:00",0,0,0.4,2.2,2.6
"12/12/2021","21:00:00",0,0,0.2,2.2,2.6
"12/12/2021","21:15:00",0,0,0.2,2.2,2.6
"12/12/2021","21:30:00",0,0,0.2,2.2,2.6
"12/12/2021","21:45:00",0,0,0,2.2,2.6
"12/12/2021","22:00:00",0,0,0,2.2,2.6
"12/12/2021","22:15:00",0,0,0,2.2,2.6
"12/12/2021","22:30:00",0,0,0,2.2,2.6
"12/12/2021","22:45:00",0,0,0,2.2,2.6
"12/12/2021","23:00:00",0,0,0,2.2,2.6
"12/12/2021","23:15:00",0,0,0,2.2,2.6
"12/12/2021","23:30:00",0,0,0,2.2,2.6
"12/12/2021","23:45:00",0,0,0,2.2,2.6
"13/12/2021","00:00:00",0,0,0,2.2,2.6
"13/12/2021","00:15:00",0,0,0,2.2,2.6
"13/12/2021","00:30:00",0,0,0,2.2,2.6
"13/12/2021","00:45:00",0,0,0,2.2,2.6
"13/12/2021","01:00:00",0,0,0,2.2,2.6
"13/12/2021","01:15:00",0,0,0,2.2,2.6
"13/12/2021","01:30:00",0,0,0,2.2,2.6
"13/12/2021","01:45:00",0,0,0,2.2,2.6
"13/12/2021","02:00:00",0,0,0,2.2,2.6
"13/12/2021","02:15:00",0,0,0,2.2,2.6
"13/12/2021","02:30:00",0,0,0,2.2,2.4
"13/12/2021","02:45:00",0,0,0,2.2,2.4
"13/12/2021","03:00:00",0,0,0,2.2,2.4
"13/12/2021","03:15:00",0,0,0,2.2,2.4
"13/12/2021","03:30:00",0,0,0,2.2,2.4
"13/12/2021","03:45:00",0,0,0,2.2,2.4
"13/12/2021","04:00:00",0,0,0,2.2,2.4
"13/12/2021","04:15:00",0,0,0,2.2,2.4
"13/12/2021","04:30:00",0,0,0,2.2,2.4
"13/12/2021","04:45:00",0,0,0,2.2,2.4
"13/12/2021","05:00:00",0,0,0,2.2,2.4
"13/12/2021","05:15:00",0,0,0,2.2,2.4
"13/12/2021","05:30:00",0,0,0,2.2,2.4
"13/12/2021","05:45:00",0,0,0,2.2,2.4
"13/12/2021","06:00:00",0,0,0,2.2,2.4
"13/12/2021","06:15:00",0,0,0,2.2,2.4
"13/12/2021","06:30:00",0,0,0,2.2,2.4
"13/12/2021","06:45:00",0,0,0,2.2,2.4
"13/12/2021","07:00:00",0,0,0,2.2,2.4
"13/12/2021","07:15:00",0,0,0,2.2,2.2
"13/12/2021","07:30:00",0,0,0,2.2,2.2
"13/12/2021","07:45:00",0,0,0,2.2,2.2
"13/12/2021","08:00:00",0,0,0,2.2,2.2
"13/12/2021","08:15:00",0,0,0,2.2,2.2
"13/12/2021","08:30:00",0,0,0,2.2,2.2
"13/12/2021","08:45:00",0,0,0,2.2,2.2
"13/12/2021","09:00:00",0,0,0,2.2,2.2
"13/12/2021","09:15:00",0,0,0,2.2,2.2
"13/12/2021","09:30:00",0,0,0,2.2,2.2
"13/12/2021","09:45:00",0,0,0,2.2,2.2
"13/12/2021","10:00:00",0,0,0,2.2,2.2
"13/12/2021","10:15:00",0,0,0,2.2,2.2
"13/12/2021","10:30:00",0,0,0,2.2,2.2
"13/12/2021","10:45:00",0,0,0,2.2,2.2
"13/12/2021","11:00:00",0,0,0,2.2,2.2
"13/12/2021","11:15:00",0,0,0,2.2,2.2
"13/12/2021","11:30:00",0,0,0,2.2,2.2
"13/12/2021","11:45:00",0,0,0,2.2,2.2
"13/12/2021","12:00:00",0,0,0,2.2,2.2
"13/12/2021","12:15:00",0,0,0,2.2,2.2
"13/12/2021","12:30:00",0,0,0,2.2,2.2
"13/12/2021","12:45:00",0,0,0,2.2,2.2
"13/12/2021","13:00:00",0,0,0,2.2,2.2
"13/12/2021","13:15:00",0,0,0,2.2,2.2
"13/12/2021","13:30:00",0,0,0,2.2,2.2
"13/12/2021","13:45:00",0,0,0,2.2,2.2
"13/12/2021","14:00:00",0,0,0,2.2,2.2
"13/12/2021","14:15:00",0,0,0,2.2,2.2
"13/12/2021","14:30:00",0,0,0,2.2,2.2
"13/12/2021","14:45:00",0,0,0,2.2,2.2
"13/12/2021","15:00:00",0,0,0,2.2,2.2
"13/12/2021","15:15:00",0,0,0,2.2,2.2
"13/12/2021","15:30:00",0,0,0,2.2,2.2
"13/12/2021","15:45:00",0,0,0,2.2,2.2
"13/12/2021","16:00:00",0,0,0,1.8,2.2
"13/12/2021","16:15:00",0,0,0,0.6,2.2
"13/12/2021","16:30:00",0,0,0,0.6,2.2
"13/12/2021","16:45:00",0,0,0,0.4,2.2
"13/12/2021","17:00:00",0,0,0,0.2,2.2
"13/12/2021","17:15:00",0,0,0,0.2,2.2
"13/12/2021","17:30:00",0,0,0,0.2,2.2
"13/12/2021","17:45:00",0,0,0,0,2.2
"13/12/2021","18:00:00",0,0,0,0,2.2
"13/12/2021","18:15:00",0,0,0,0,2.2
"13/12/2021","18:30:00",0,0,0,0,2.2
"13/12/2021","18:45:00",0,0,0,0,2.2
"13/12/2021","19:00:00",0,0,0,0,2.2
"13/12/2021","19:15:00",0,0,0,0,2.2
"13/12/2021","19:30:00",0,0,0,0,2.2
"13/12/2021","19:45:00",0,0,0,0,2.2
"13/12/2021","20:00:00",0,0,0,0,2.2
"13/12/2021","20:15:00",0,0,0,0,2.2
"13/12/2021","20:30:00",0,0,0,0,2.2
"13/12/2021","20:45:00",0,0,0,0,2.2
"13/12/2021","21:00:00",0,0,0,0,2.2
"13/12/2021","21:15:00",0,0,0,0,2.2
"13/12/2021","21:30:00",0,0,0,0,2.2
"13/12/2021","21:45:00",0,0,0,0,2.2
"13/12/2021","22:00:00",0,0,0,0,2.2
"13/12/2021","22:15:00",0,0,0,0,2.2
"13/12/2021","22:30:00",0,0,0,0,2.2
"13/12/2021","22:45:00",0,0,0,0,2.2
"13/12/2021","23:00:00",0,0,0,0,2.2
"13/12/2021","23:15:00",0,0,0,0,2.2
"13/12/2021","23:30:00",0,0,0,0,2.2
"13/12/2021","23:45:00",0,0,0,0,2.2
"14/12/2021","00:00:00",0,0,0,0,2.2
"14/12/2021","00:15:00",0,0,0,0,2.2
"14/12/2021","00:30:00",0,0,0,0,2.2
"14/12/2021","00:45:00",0,0,0,0,2.2
"14/12/2021","01:00:00",0,0,0,0,2.2
"14/12/2021","01:15:00",0,0,0,0,2.2
"14/12/2021","01:30:00",0,0,0,0,2.2
"14/12/2021","01:45:00",0,0,0,0,2.2
"14/12/2021","02:00:00",0,0,0,0,2.2
"14/12/2021","02:15:00",0,0,0,0,2.2
"14/12/2021","02:30:00",0,0,0,0,2.2
"14/12/2021","02:45:00",0,0,0,0,2.2
"14/12/2021","03:00:00",0,0,0,0,2.2
"14/12/2021","03:15:00",0,0,0,0,2.2
"14/12/2021","03:30:00",0,0,0,0,2.2
"14/12/2021","03:45:00",0,0,0,0,2.2
"14/12/2021","04:00:00",0,0,0,0,2.2
"14/12/2021","04:15:00",0,0,0,0,2.2
"14/12/2021","04:30:00",0,0,0,0,2.2
"14/12/2021","04:45:00",0,0,0,0,2.2
"14/12/2021","05:00:00",0,0,0,0,2.2
"14/12/2021","05:15:00",0,0,0,0,2.2
"14/12/2021","05:30:00",0,0,0,0,2.2
"14/12/2021","05:45:00",0,0,0,0,2.2
"14/12/2021","06:00:00",0,0,0,0,2.2
"14/12/2021","06:15:00",0,0,0,0,2.2
"14/12/2021","06:30:00",0,0,0,0,2.2
"14/12/2021","06:45:00",0,0,0,0,2.2
"14/12/2021","07:00:00",0,0,0,0,2.2
"14/12/2021","07:15:00",0,0,0,0,2.2
"14/12/2021","07:30:00",0,0,0,0,2.2
"14/12/2021","07:45:00",0,0,0,0,2.2
"14/12/2021","08:00:00",0,0,0,0,2.2
"14/12/2021","08:15:00",0,0,0,0,2.2
"14/12/2021","08:30:00",0,0,0,0,2.2
"14/12/2021","08:45:00",0,0,0,0,2.2
"14/12/2021","09:00:00",0,0,0,0,2.2
"14/12/2021","09:15:00",0,0,0,0,2.2
"14/12/2021","09:30:00",0,0,0,0,2.2
"14/12/2021","09:45:00",0,0,0,0,2.2
"14/12/2021","10:00:00",0,0,0,0,2.2
"14/12/2021","10:15:00",0,0,0,0,2.2
"14/12/2021","10:30:00",0,0,0,0,2.2
"14/12/2021","10:45:00",0,0,0,0,2.2
"14/12/2021","11:00:00",0,0,0,0,2.2
"14/12/2021","11:15:00",0,0,0,0,2.2
"14/12/2021","11:30:00",0,0,0,0,2.2
"14/12/2021","11:45:00",0,0,0,0,2.2
"14/12/2021","12:00:00",0,0,0,0,2.2
"14/12/2021","12:15:00",0,0,0,0,2.2
"14/12/2021","12:30:00",0,0,0,0,2.2
"14/12/2021","12:45:00",0,0,0,0,2.2
"14/12/2021","13:00:00",0,0,0,0,2.2
"14/12/2021","13:15:00",0,0,0,0,2.2
"14/12/2021","13:30:00",0,0,0,0,2.2
"14/12/2021","13:45:00",0,0,0,0,2.2
"14/12/2021","14:00:00",0,0,0,0,2.2
"14/12/2021","14:15:00",0,0,0,0,2.2
"14/12/2021","14:30:00",0,0,0,0,2.2
"14/12/2021","14:45:00",0,0,0,0,2.2
"14/12/2021","15:00:00",0,0,0,0,2.2
"14/12/2021","15:15:00",0,0,0,0,2.2
"14/12/2021","15:30:00",0,0,0,0,2.2
"14/12/2021","15:45:00",0,0,0,0,2.2
"14/12/2021","16:00:00",0,0,0,0,2.2
"14/12/2021","16:15:00",0,0,0,0,2.2
"14/12/2021","16:30:00",0,0,0,0,2.2
"14/12/2021","16:45:00",0,0,0,0,2.2
"14/12/2021","17:00:00",0,0,0,0,2.2
"14/12/2021","17:15:00",0,0,0,0,2.2
"14/12/2021","17:30:00",0,0,0,0,2.2
"14/12/2021","17:45:00",0,0,0,0,2.2
"14/12/2021","18:00:00",0,0,0,0,2.2
"14/12/2021","18:15:00",0,0,0,0,2.2
"14/12/2021","18:30:00",0,0,0,0,2.2
"14/12/2021","18:45:00",0,0,0,0,2.2
"14/12/2021","19:00:00",0,0,0,0,2.2
"14/12/2021","19:15:00",0,0,0,0,2.2
"14/12/2021","19:30:00",0,0,0,0,2.2
"14/12/2021","19:45:00",0,0,0,0,2.2
"14/12/2021","20:00:00",0,0,0,0,2.2
"14/12/2021","20:15:00",0,0,0,0,2.2
"14/12/2021","20:30:00",0,0,0,0,2.2
"14/12/2021","20:45:00",0,0,0,0,2.2
"14/12/2021","21:00:00",0,0,0,0,2.2
"14/12/2021","21:15:00",0,0,0,0,2.2
"14/12/2021","21:30:00",0,0,0,0,2.2
"14/12/2021","21:45:00",0,0,0,0,2.2
"14/12/2021","22:00:00",0,0,0,0,2.2
"14/12/2021","22:15:00",0,0,0,0,2.2
"14/12/2021","22:30:00",0,0,0,0,2.2
"14/12/2021","22:45:00",0,0,0,0,2.2
"14/12/2021","23:00:00",0,0,0,0,2.2
"14/12/2021","23:15:00",0,0,0,0,2.2
"14/12/2021","23:30:00",0,0,0,0,2.2
"14/12/2021","23:45:00",0,0,0,0,2.2
"15/12/2021","00:00:00",0,0,0,0,2.2
"15/12/2021","00:15:00",0,0,0,0,2.2
"15/12/2021","00:30:00",0,0,0,0,2.2
"15/12/2021","00:45:00",0,0,0,0,2.2
"15/12/2021","01:00:00",0,0,0,0,2.2
"15/12/2021","01:15:00",0,0,0,0,2.2
"15/12/2021","01:30:00",0,0,0,0,2.2
"15/12/2021","01:45:00",0,0,0,0,2.2
"15/12/2021","02:00:00",0,0,0,0,2.2
"15/12/2021","02:15:00",0,0,0,0,2.2
"15/12/2021","02:30:00",0,0,0,0,2.2
"15/12/2021","02:45:00",0,0,0,0,2.2
"15/12/2021","03:00:00",0,0,0,0,2.2
"15/12/2021","03:15:00",0,0,0,0,2.2
"15/12/2021","03:30:00",0,0,0,0,2.2
"15/12/2021","03:45:00",0,0,0,0,2.2
"15/12/2021","04:00:00",0,0,0,0,2.2
"15/12/2021","04:15:00",0,0,0,0,2.2
"15/12/2021","04:30:00",0,0,0,0,2.2
"15/12/2021","04:45:00",0,0,0,0,2.2
"15/12/2021","05:00:00",0,0,0,0,2.2
"15/12/2021","05:15:00",0,0,0,0,2.2
"15/12/2021","05:30:00",0,0,0,0,2.2
"15/12/2021","05:45:00",0,0,0,0,2.2
"15/12/2021","06:00:00",0,0,0,0,2.2
"15/12/2021","06:15:00",0,0,0,0,2.2
"15/12/2021","06:30:00",0,0,0,0,2.2
"15/12/2021","06:45:00",0,0,0,0,2.2
"15/12/2021","07:00:00",0,0,0,0,2.2
"15/12/2021","07:15:00",0,0,0,0,2.2
"15/12/2021","07:30:00",0,0,0,0,2.2
"15/12/2021","07:45:00",0,0,0,0,2.2
"15/12/2021","08:00:00",0,0,0,0,2.2
"15/12/2021","08:15:00",0,0,0,0,2.2
"15/12/2021","08:30:00",0,0,0,0,2.2
"15/12/2021","08:45:00",0,0,0,0,2.2
"15/12/2021","09:00:00",0,0,0,0,2.2
"15/12/2021","09:15:00",0,0,0,0,2.2
"15/12/2021","09:30:00",0,0,0,0,2.2
"15/12/2021","09:45:00",0,0,0,0,2.2
"15/12/2021","10:00:00",0,0,0,0,2.2
"15/12/2021","10:15:00",0,0,0,0,2.2
"15/12/2021","10:30:00",0,0,0,0,2.2
"15/12/2021","10:45:00",0,0,0,0,2.2
"15/12/2021","11:00:00",0,0,0,0,2.2
"15/12/2021","11:15:00",0,0,0,0,2.2
"15/12/2021","11:30:00",0,0,0,0,2.2
"15/12/2021","11:45:00",0,0,0,0,2.2
"15/12/2021","12:00:00",0,0,0,0,2.2
"15/12/2021","12:15:00",0,0,0,0,2.2
"15/12/2021","12:30:00",0,0,0,0,2.2
"15/12/2021","12:45:00",0,0,0,0,2.2
"15/12/2021","13:00:00",0,0,0,0,2.2
"15/12/2021","13:15:00",0,0,0,0,2.2
"15/12/2021","13:30:00",0,0,0,0,2.2
"15/12/2021","13:45:00",0,0,0,0,2.2
"15/12/2021","14:00:00",0,0,0,0,2.2
"15/12/2021","14:15:00",0,0,0,0,2.2
"15/12/2021","14:30:00",0,0,0,0,2.2
"15/12/2021","14:45:00",0,0,0,0,2.2
"15/12/2021","15:00:00",0,0,0,0,2.2
"15/12/2021","15:15:00",0,0,0,0,2.2
"15/12/2021","15:30:00",0,0,0,0,2.2
"15/12/2021","15:45:00",0,0,0,0,2.2
"15/12/2021","16:00:00",0,0,0,0,2.2
"15/12/2021","16:15:00",0,0,0,0,2.2
"15/12/2021","16:30:00",0,0,0,0,2.2
"15/12/2021","16:45:00",0,0,0,0,2.2
"15/12/2021","17:00:00",0,0,0,0,2.2
"15/12/2021","17:15:00",0,0,0,0,2.2
"15/12/2021","17:30:00",0,0,0,0,2.2
"15/12/2021","17:45:00",0,0,0,0,2.2
"15/12/2021","18:00:00",0,0,0,0,2.2
"15/12/2021","18:15:00",0,0,0,0,2.2
"15/12/2021","18:30:00",0,0,0,0,2.2
"15/12/2021","18:45:00",0,0,0,0,2.2
"15/12/2021","19:00:00",0,0,0,0,2.2
"15/12/2021","19:15:00",0,0,0,0,2.2
"15/12/2021","19:30:00",0,0,0,0,2.2
"15/12/2021","19:45:00",0,0,0,0,2.2
"15/12/2021","20:00:00",0,0,0,0,2.2
"15/12/2021","20:15:00",0,0,0,0,2.2
"15/12/2021","20:30:00",0,0,0,0,2.2
"15/12/2021","20:45:00",0,0,0,0,2.2
"15/12/2021","21:00:00",0,0,0,0,2.2
"15/12/2021","21:15:00",0,0,0,0,2.2
"15/12/2021","21:30:00",0,0,0,0,2.2
"15/12/2021","21:45:00",0,0,0,0,2.2
"15/12/2021","22:00:00",0,0,0,0,2.2
"15/12/2021","22:15:00",0,0,0,0,2.2
"15/12/2021","22:30:00",0,0,0,0,2.2
"15/12/2021","22:45:00",0,0,0,0,2.2
"15/12/2021","23:00:00",0,0,0,0,2.2
"15/12/2021","23:15:00",0,0,0,0,2.2
"15/12/2021","23:30:00",0,0,0,0,2.2
"15/12/2021","23:45:00",0,0,0,0,2.2
"16/12/2021","00:00:00",0,0,0,0,2.2
"16/12/2021","00:15:00",0,0,0,0,2.2
"16/12/2021","00:30:00",0,0,0,0,2.2
"16/12/2021","00:45:00",0,0,0,0,2.2
"16/12/2021","01:00:00",0,0,0,0,2.2
"16/12/2021","01:15:00",0,0,0,0,2.2
"16/12/2021","01:30:00",0,0,0,0,2.2
"16/12/2021","01:45:00",0,0,0,0,2.2
"16/12/2021","02:00:00",0,0,0,0,2.2
"16/12/2021","02:15:00",0,0,0,0,2.2
"16/12/2021","02:30:00",0,0,0,0,2.2
"16/12/2021","02:45:00",0,0,0,0,2.2
"16/12/2021","03:00:00",0,0,0,0,2.2
"16/12/2021","03:15:00",0,0,0,0,2.2
"16/12/2021","03:30:00",0,0,0,0,2.2
"16/12/2021","03:45:00",0,0,0,0,2.2
"16/12/2021","04:00:00",0,0,0,0,2.2
"16/12/2021","04:15:00",0,0,0,0,2.2
"16/12/2021","04:30:00",0,0,0,0,2.2
"16/12/2021","04:45:00",0,0,0,0,2.2
"16/12/2021","05:00:00",0,0,0,0,2.2
"16/12/2021","05:15:00",0,0,0,0,2.2
"16/12/2021","05:30:00",0,0,0,0,2.2
"16/12/2021","05:45:00",0,0,0,0,2.2
"16/12/2021","06:00:00",0,0,0,0,2.2
"16/12/2021","06:15:00",0,0,0,0,2.2
"16/12/2021","06:30:00",0,0,0,0,2.2
"16/12/2021","06:45:00",0,0,0,0,2.2
"16/12/2021","07:00:00",0,0,0,0,2.2
"16/12/2021","07:15:00",0,0,0,0,2.2
"16/12/2021","07:30:00",0,0,0,0,2.2
"16/12/2021","07:45:00",0,0,0,0,2.2
"16/12/2021","08:00:00",0,0,0,0,2.2
"16/12/2021","08:15:00",0,0,0,0,2.2
"16/12/2021","08:30:00",0,0,0,0,2.2
"16/12/2021","08:45:00",0,0,0,0,2.2
"16/12/2021","09:00:00",0,0,0,0,2.2
"16/12/2021","09:15:00",0,0,0,0,2.2
"16/12/2021","09:30:00",0,0,0,0,2.2
"16/12/2021","09:45:00",0,0,0,0,2.2
"16/12/2021","10:00:00",0,0,0,0,2.2
"16/12/2021","10:15:00",0,0,0,0,2.2
"16/12/2021","10:30:00",0,0,0,0,2.2
"16/12/2021","10:45:00",0,0,0,0,2.2
"16/12/2021","11:00:00",0,0,0,0,2.2
"16/12/2021","11:15:00",0,0,0,0,2.2
"16/12/2021","11:30:00",0,0,0,0,2.2
"16/12/2021","11:45:00",0,0,0,0,2.2
"16/12/2021","12:00:00",0,0,0,0,2.2
"16/12/2021","12:15:00",0,0,0,0,2.2
"16/12/2021","12:30:00",0,0,0,0,2.2
"16/12/2021","12:45:00",0,0,0,0,2.2
"16/12/2021","13:00:00",0,0,0,0,2.2
"16/12/2021","13:15:00",0,0,0,0,2.2
"16/12/2021","13:30:00",0,0,0,0,2.2
"16/12/2021","13:45:00",0,0,0,0,2.2
"16/12/2021","14:00:00",0,0,0,0,2.2
"16/12/2021","14:15:00",0,0,0,0,2.2
"16/12/2021","14:30:00",0,0,0,0,2.2
"16/12/2021","14:45:00",0,0,0,0,2.2
"16/12/2021","15:00:00",0,0,0,0,2.2
"16/12/2021","15:15:00",0,0,0,0,2.2
"16/12/2021","15:30:00",0,0,0,0,2.2
"16/12/2021","15:45:00",0,0,0,0,2.2
"16/12/2021","16:00:00",0,0,0,0,1.8
"16/12/2021","16:15:00",0,0,0,0,0.6
"16/12/2021","16:30:00",0,0,0,0,0.6
"16/12/2021","16:45:00",0,0,0,0,0.4
"16/12/2021","17:00:00",0.2,0.2,0.2,0.2,0.4
"16/12/2021","17:15:00",6.6,6.8,6.8,6.8,7
"16/12/2021","17:30:00",11.8,18.6,18.6,18.6,18.8
"16/12/2021","17:45:00",4.8,23.4,23.4,23.4,23.4
"16/12/2021","18:00:00",1.6,24.8,25,25,25
"16/12/2021","18:15:00",0.2,18.4,25.2,25.2,25.2
"16/12/2021","18:30:00",0.6,7.2,25.8,25.8,25.8
"16/12/2021","18:45:00",0.8,3.2,26.6,26.6,26.6
"16/12/2021","19:00:00",0.4,2,27,27,27
"16/12/2021","19:15:00",0,1.8,27,27,27
"16/12/2021","19:30:00",0.2,1.4,27.2,27.2,27.2
"16/12/2021","19:45:00",0,0.6,27.2,27.2,27.2
"16/12/2021","20:00:00",0.2,0.4,27.4,27.4,27.4
"16/12/2021","20:15:00",0,0.4,27.4,27.4,27.4
"16/12/2021","20:30:00",0,0.2,27.4,27.4,27.4
"16/12/2021","20:45:00",0,0.2,27.4,27.4,27.4
"16/12/2021","21:00:00",0,0,27.2,27.4,27.4
"16/12/2021","21:15:00",0,0,20.6,27.4,27.4
"16/12/2021","21:30:00",0,0,8.8,27.4,27.4
"16/12/2021","21:45:00",0,0,4,27.4,27.4
"16/12/2021","22:00:00",0,0,2.4,27.4,27.4
"16/12/2021","22:15:00",0,0,2.2,27.4,27.4
"16/12/2021","22:30:00",0,0,1.6,27.4,27.4
"16/12/2021","22:45:00",0,0,0.8,27.4,27.4
"16/12/2021","23:00:00",0,0,0.4,27.4,27.4
"16/12/2021","23:15:00",0,0,0.4,27.4,27.4
"16/12/2021","23:30:00",0,0,0.2,27.4,27.4
"16/12/2021","23:45:00",0,0,0.2,27.4,27.4
"17/12/2021","00:00:00",0,0,0,27.4,27.4
"17/12/2021","00:15:00",0,0,0,27.4,27.4
"17/12/2021","00:30:00",0,0,0,27.4,27.4
"17/12/2021","00:45:00",0,0,0,27.4,27.4
"17/12/2021","01:00:00",0,0,0,27.4,27.4
"17/12/2021","01:15:00",0,0,0,27.4,27.4
"17/12/2021","01:30:00",0,0,0,27.4,27.4
"17/12/2021","01:45:00",0,0,0,27.4,27.4
"17/12/2021","02:00:00",0,0,0,27.4,27.4
"17/12/2021","02:15:00",0,0,0,27.4,27.4
"17/12/2021","02:30:00",0,0,0,27.4,27.4
"17/12/2021","02:45:00",0,0,0,27.4,27.4
"17/12/2021","03:00:00",0,0,0,27.4,27.4
"17/12/2021","03:15:00",0,0,0,27.4,27.4
"17/12/2021","03:30:00",0,0,0,27.4,27.4
"17/12/2021","03:45:00",0,0,0,27.4,27.4
"17/12/2021","04:00:00",0,0,0,27.4,27.4
"17/12/2021","04:15:00",0,0,0,27.4,27.4
"17/12/2021","04:30:00",0,0,0,27.4,27.4
"17/12/2021","04:45:00",0,0,0,27.4,27.4
"17/12/2021","05:00:00",0,0,0,27.4,27.4
"17/12/2021","05:15:00",0,0,0,27.4,27.4
"17/12/2021","05:30:00",0,0,0,27.4,27.4
"17/12/2021","05:45:00",0,0,0,27.4,27.4
"17/12/2021","06:00:00",0,0,0,27.4,27.4
"17/12/2021","06:15:00",0,0,0,27.4,27.4
